,cached_download_latency@client,cached_download_time@client,cpu@cache,cpu_limit,disk_node@cache,disk_write_speed@cache,failed_reqs_per_sec@client,filesize@client,idle_node_23@cache,iowait_node_23@cache,iowait_node_23_perc@cache,irq_node_23@cache,mem@cache,non_cached_download_latency@client,non_cached_download_time@client,rx_bitrate_cadv@cache:server,softirq_node_23@cache,tasks_uninterruptible_cadv@cache,tcp_established_cadv@cache,tx_bitrate_cadv@cache:client,tx_packet_size_cadv@cache:client,vcdn_users@client,wl_cachedperc,wl_filesize,wl_ratelimit
82,0.019648178755106466,0.048657448505919854,58.50924452792464,100,0.025608695652191153,42547.34840579711,0.0,2.097151999999999,0.3869565217391937,0.0,0.0,0.0,24.306554434782605,0.019686445994620425,0.04942422353841013,538.215950282087,0.22847826086956996,0.0,0.34782608695652173,556.7728557012754,4196.016829351671,15.0,50,2000,2000
83,0.0257130253047867,0.06631514590410749,70.42716779968518,100,0.024755555555556284,49589.69552592594,0.0,2.097151999999999,0.2377777777780365,0.00011111111111110874,0.04273504273427645,0.0,26.149319111111108,0.02465953373823683,0.06555554828983275,673.9696281939554,0.2927777777777717,0.0,1.1777777777777778,687.4934183636149,4196.1924431680145,20.0,50,2000,2000
84,0.03226950109298533,0.09152546361540524,85.77434179840886,100,0.05026666666665026,49604.41078518518,0.0,2.097151999999999,0.12855555555627993,0.0,0.0,0.0,27.673941333333328,0.03238017914419303,0.09280457882766603,794.7055910400001,0.34288888888887514,0.0,2.2666666666666666,814.6173888190223,4179.164524710912,25.0,50,2000,2000
85,0.06827697507570843,0.17588153327188244,94.77827091706521,100,0.024088888888895276,49496.97422222222,0.0,2.097151999999999,0.019333333333876605,0.0,0.0,0.0,32.268743111111114,0.06447299190078397,0.17386634879567098,904.8395063198221,0.40244444444445737,0.0,7.6,953.841988999585,4164.470558135478,35.0,50,2000,2000
86,0.15786418002446775,0.3682773148821709,93.01669583374635,100,0.026266666666672083,56260.02536424417,0.0,2.097151999999999,0.007333333333372138,0.0,0.0,0.0,37.607378488888884,0.15443004624550932,0.36638074444955954,1005.5177059337423,0.4207777777777665,0.0,18.977777777777778,1051.5863498759747,4159.109954024113,50.0,50,2000,2000
87,0.32612141726851535,0.7140570828741466,96.35370196954597,100,0.0253333333333204,53161.710933333336,0.0,2.097151999999999,0.0003333333336437742,0.0,0.0,0.0,44.34438826666667,0.3207633616807269,0.7112002905460258,1015.6139791038222,0.4253333333333305,0.0,33.13333333333333,1148.1429541448888,4155.443079251061,75.0,50,2000,2000
88,0.4768387785498919,1.049572495525585,98.23815177263492,100,0.0223111111110888,51084.15905185184,0.0,2.097151999999999,0.0005555555557495811,0.0,0.0,0.0,51.31477902222222,0.4774846505633751,1.056999965823434,917.563226787259,0.4145555555555701,0.0,51.2,1111.8019363963258,4153.900817883324,100.0,50,2000,2000
89,0.7356329489228645,1.5599588581387211,95.24863090464298,100,0.04808888888888355,55077.45564444444,0.0,2.0971519999999995,0.0,0.0,,0.0,56.56612408888888,0.7204834278501107,1.5396957617517115,799.3837246551703,0.42666666666666264,0.0,67.26666666666667,990.0428698767998,4152.943469032218,125.0,50,2000,2000
90,0.017490836882912805,0.06324099271834004,52.9627910979663,100,0.021305741918610347,36699.98191304348,0.0,3.145727999999999,0.40882460573305357,0.0,0.0,0.0,22.93012034782609,0.01673073199601233,0.06067136654760789,501.40469294643475,0.21424762568613556,0.0,0.717391304347826,505.11015784828976,4214.365689315598,10.0,50,3000,2000
91,0.023342369801012234,0.09003321929911243,75.65604464419332,100,0.021599999999974293,47832.177777777775,0.0,3.145727999999999,0.20466666666648559,0.0,0.0,0.0,24.901950577777768,0.023371440136946278,0.09038818396306518,747.839417584,0.31044444444442987,0.0,1.4,772.1833133051852,4187.516784846912,15.0,50,3000,2000
92,0.03517818777721884,0.1459298780654847,93.51745364842593,100,0.023422222222214056,47741.15555555555,0.0,3.145727999999999,0.07666666666627861,0.0,0.0,0.0,25.50724835555554,0.03705788261673876,0.147571023528138,892.1363583578667,0.37577777777780486,0.0,3.1777777777777776,926.2313130452742,4177.506708981342,20.0,50,3000,2000
93,0.055909500877486716,0.21943952400218894,89.76817086503044,100,0.03564444444444032,50990.96771710299,0.0,3.145727999999999,0.028888888888953565,0.0,0.0,0.0,29.110272000000002,0.05854085186222021,0.22472697634843403,944.1493242418104,0.4085555555555604,0.0,8.244444444444444,968.6573092006408,4166.28089806436,25.0,50,3000,2000
94,0.11446116281112854,0.39754005587334096,91.96770638209922,100,0.023111111111120408,45619.002785185185,0.0,3.145727999999999,0.0131111111110335,0.0,0.0,0.0,31.289708088888894,0.11829289738607329,0.4003621546046897,1016.2328398084148,0.4244444444444424,0.0,14.444444444444445,1055.5498726371557,4157.833549069509,35.0,50,3000,2000
95,0.21257606542487825,0.707761964607204,94.00521248391108,100,0.02217777777777883,45619.24551111111,0.0,3.145727999999999,0.008222222222442118,0.0,0.0,0.0,38.12138097777778,0.2150381131928459,0.7141898736141954,1027.4288258298075,0.42055555555554947,0.0,24.711111111111112,1072.0720212959404,4160.800420908064,50.0,50,3000,2000
96,0.3644871879040329,1.2002692128622812,97.08022097354191,100,0.024088888888875063,46136.94294201161,0.0,3.1457279999999996,0.0,0.0,,0.0,44.229882311111105,0.362442789542166,1.1952613313808307,1082.488366726607,0.4315555555555572,0.0,47.111111111111114,1182.8948663290328,4157.192824167047,75.0,50,3000,2000
97,0.5725394380827692,1.8233469759690832,89.45592562728214,100,0.022266666666675723,41815.51786666667,0.0,3.145727999999999,0.002555555555671971,0.0,0.0,0.0,52.08828586666667,0.5703172130716764,1.8223038009974155,1005.1933818264889,0.4231111111111103,0.0,60.955555555555556,1163.7403562383406,4156.039625345781,100.0,50,3000,2000
98,0.7740857543786839,2.4530079872448063,95.26350654120294,100,0.04408888888888719,45776.0768,0.0,3.1457279999999996,0.003666666666847757,0.0,0.0,0.0,58.62468266666667,0.7738303374778138,2.4483415973729223,847.4203755712591,0.4373333333333398,0.0,77.93333333333334,1025.3783376846816,4154.9830281285285,125.0,50,3000,2000
99,0.02264076432387321,0.1398332313893387,80.8269112985449,100,0.020347826086959765,36083.36028941919,0.0,5.242880000000002,0.18336956521765704,0.0,0.0,0.0,22.691840000000003,0.02143836316544274,0.13665002979033228,796.9528569641374,0.31923913043481106,0.0,2.347826086956522,793.1214329352912,4178.897919605717,10.0,50,5000,2000
100,0.039010263734424844,0.24891805840543013,93.13390793848446,100,0.021155555555540356,37541.08397037037,0.0,5.242880000000001,0.03377777777786832,0.0,0.0,0.0,24.97194666666667,0.04003618478419641,0.24849967546714855,926.3704617938961,0.4048888888888743,0.0,4.866666666666666,951.5880722057482,4175.423554382596,15.0,50,5000,2000
101,0.0683900348330119,0.4016033485988316,97.64564499895707,100,0.02528888888888711,44461.564207407406,0.0,5.242880000000001,0.013111111111356877,0.0,0.0,0.0,26.868394666666674,0.06720127819346551,0.3970274999276408,977.5454835234962,0.41844444444444284,0.0,8.688888888888888,994.6750617135405,4167.8319510216725,20.0,50,5000,2000
102,0.09619952537404561,0.5584021522681007,97.51421028517774,100,0.021466666666654217,40960.33374814814,0.0,5.242880000000001,0.004777777777700168,0.0,0.0,0.0,28.636774399999997,0.09566056092237087,0.5571080776328858,1034.5525669439999,0.42988888888889454,0.0,12.822222222222223,1074.6950313608297,4168.078342190968,25.0,50,5000,2000
103,0.1643448070708583,0.9211698415443716,92.29075659499618,100,0.01973333333334166,39602.22151111111,0.0,5.242880000000002,0.005333333333126373,0.0,0.0,0.0,32.51996444444445,0.16669161061511806,0.9224218640557261,1005.4975088284443,0.4316666666666707,0.0,17.466666666666665,1043.4468402108448,4164.325825069926,35.0,50,5000,2000
104,0.27146770105938495,1.4487101687869914,96.28765466174522,100,0.021022222222230387,40927.41404444444,0.0,5.242880000000002,0.00022222222178243102,0.0,0.0,0.0,37.20050915555555,0.27052016955813624,1.4481244040558885,1123.9472778276743,0.4382222222222178,0.0,35.84444444444444,1163.4309173918225,4161.879551646667,50.0,50,5000,2000
105,0.45487065174366575,2.393173012003658,96.44777279375413,100,0.023422222222203953,36454.4,0.0,5.242880000000002,0.0,0.0,,0.0,44.85602417777777,0.45281075252981134,2.393473805938861,986.9524190849183,0.43811111111112444,0.0,57.48888888888889,1083.483337160474,4160.340667647453,75.0,50,5000,2000
106,0.6563875111005015,3.4497941844259277,95.95385912065997,100,0.027824537964827586,43023.20071111111,0.0,5.242880000000002,0.0014444444441728088,0.0,0.0,0.0,52.33386382222223,0.6598499609735852,3.4678435415434636,929.4638649547851,0.43333296710965624,0.0,71.37777777777778,1014.9153910260151,4158.200641174006,100.0,50,5000,2000
107,0.8088704198684861,4.2449596992357,96.25705230999982,100,0.03991111111111725,47023.17226666666,0.0,5.242880000000002,0.003666666666847757,0.0,0.0,0.0,59.539455999999994,0.8122334303190826,4.263088671897995,898.372371856237,0.4243333333333188,0.0,93.53333333333333,1049.4563288490665,4156.490278784314,125.0,50,5000,2000
108,0.02123069241569935,0.016405440541365703,18.45996365199259,100,0.02373333333334813,42870.07099259259,0.0,0.7340030000000001,0.7935555555556978,0.0,0.0,0.0,22.156083199999998,0.02076270528220561,0.015908030929999702,127.89219823448887,0.07188888888889172,0.0,0.044444444444444446,129.603260948563,4207.5053283686675,10.0,50,700,2000
109,0.021686892146878394,0.01738726481392975,27.887303557373194,100,0.023608695652169248,45061.69878260869,0.0,0.7340030000000001,0.7088043478259983,0.0,0.0,0.0,24.55534191304349,0.022233872040804105,0.018145827485287803,199.49874737292754,0.10195652173912173,0.0,0.2391304347826087,203.48692074069567,4209.477328071206,15.0,50,700,2000
110,0.023265979463891234,0.019106256379606154,37.77181148435869,100,0.026130434782623484,49683.61924637681,0.0,0.7340030000000001,0.6067391304345422,0.0,0.0,0.0,25.08443826086956,0.023533302868709707,0.019536099579558253,279.2310441485218,0.14152173913042965,0.0,0.4782608695652174,279.3809678728696,4208.117775875151,20.0,50,700,2000
111,0.023042451719392024,0.019723781271147055,44.28726636296345,100,0.04399999999999755,61217.27757613778,0.0,0.7340030000000001,0.5429347826091385,0.0,0.0,0.0,27.79474365217391,0.023780266492990233,0.020256288950976892,337.41516683612645,0.16532608695653203,0.0,0.3695652173913043,342.64351656708385,4207.64922540171,25.0,50,700,2000
112,0.02669685668642842,0.023542580415181414,55.796451046955546,100,0.02337777777778077,56261.29066666667,0.0,0.7340030000000001,0.40322222222231274,0.0,0.0,0.0,30.043522844444453,0.02691806082393823,0.02345877287681173,467.9459610631112,0.21744444444445132,0.0,1.0,481.82929824462224,4218.985472115311,35.0,50,700,2000
113,0.03345643670296785,0.03301761486313403,72.05829583560222,100,0.0246666666666796,57249.15484444444,0.0,0.7340030000000001,0.2402222222218471,0.0,0.0,0.0,36.775890488888884,0.03336861847125852,0.033067980711205765,660.4034611255112,0.29455555555555796,0.0,1.2222222222222223,685.4561044042073,4191.660765403962,50.0,50,700,2000
114,0.06567301152388073,0.07723106421278167,89.22942175289556,100,0.032399999999991755,74520.01469629629,0.0,0.7340030000000001,0.06399999999913335,0.004888888888888903,1.8199757134802175,0.0,40.23509902222223,0.06743402104058657,0.07862350968887655,814.071426891437,0.37611111111111517,0.0,5.5777777777777775,869.6447819919999,4145.862120247682,75.0,50,700,2000
115,0.14968186051175594,0.15489245145524688,94.66310861920964,100,0.02395246375884828,66901.33333333333,0.0,0.7340030000000001,0.010663793279254388,0.0,0.0,0.0,51.03097173333333,0.1537901113347839,0.15714955366966687,903.7807006305779,0.4044631485192668,0.0,15.622222222222222,1041.9766163489187,4129.746113835563,100.0,50,700,2000
116,0.28668858760298277,0.2589174119103839,101.17458105335854,100,0.05537777777778198,75831.55389629629,0.0,0.7340030000000001,0.001777777777816583,0.0,0.0,0.0,52.26432284444445,0.2923564113459556,0.2632305587130858,812.1743878426664,0.4082222222222198,0.0,21.666666666666668,1064.9858397160888,4130.374682767486,125.0,50,700,2000
117,0.016375565073979286,0.03869633352823043,42.89478618043116,100,0.019173913043479606,33606.34434782608,0.0,2.097151999999999,0.5539130434781723,0.0,0.0,0.0,24.819088695652166,0.016158438110690374,0.03762978601073017,373.910637024058,0.16282608695652687,0.0,0.41304347826086957,382.4686774972753,4185.241148144814,10.0,70,2000,2000
118,0.019828664761759915,0.04944667709887494,58.66023037881087,100,0.01713043478258916,38516.20173913043,0.0,2.097151999999999,0.3791304347820266,0.0,0.0,0.0,26.663179130434777,0.02014713224935503,0.048477090522003406,545.6592643878839,0.22739130434781699,0.0,0.5434782608695652,553.2444052457391,4196.182428040167,15.0,70,2000,2000
119,0.026122174489285076,0.0670287716201507,72.4165470976413,100,0.0353043478261023,40860.92428985507,0.0,2.097151999999999,0.24402173913024497,0.0,0.0,0.0,28.331764869565216,0.025977130333791593,0.06712554666082447,691.8413608137391,0.290326086956532,0.0,1.391304347826087,702.4630983654494,4190.710788791614,20.0,70,2000,2000
120,0.030810985761471964,0.08523405543806431,90.24278199495215,100,0.01600000000002697,33778.37634782609,0.0,2.097151999999999,0.11847826086950194,0.0,0.0,0.0,30.68758817391304,0.03190397414549528,0.08667860395178917,780.0833072670147,0.33902173913042055,0.0,3.4565217391304346,797.6115856904928,4181.656184873272,25.0,70,2000,2000
121,0.06807478286835787,0.17817679074195947,97.46881333891271,100,0.019466666666671194,49145.09797625021,0.0,2.097151999999999,0.021333333333475618,0.0,0.0,0.0,33.1046912,0.07037040443225821,0.1807462772986046,944.1266885773543,0.41588888888889214,0.0,7.488888888888889,1002.1962251673333,4165.549993071073,35.0,70,2000,2000
122,0.15184461320994458,0.348684099924153,94.58649104034369,100,0.018799999999989974,42998.89777777778,0.0,2.097151999999999,0.003111111111421552,0.0,0.0,0.0,37.28252017777777,0.15142260806976554,0.34930397581139216,1010.5154310934521,0.4246666666666796,0.0,17.2,1074.8670263496888,4159.321912576401,50.0,70,2000,2000
123,0.31174388470992886,0.6933759894069398,94.56285392329924,100,0.020533333333342955,46070.59437037037,0.0,2.097151999999999,0.005333333333449749,0.0,0.0,0.0,44.70647466666666,0.3066097333375591,0.6872982963597354,978.2586194496592,0.43955555555559034,0.0,30.355555555555554,1151.471176051615,4155.364088316521,75.0,70,2000,2000
124,0.46307986060323203,1.017352389075539,94.66704015318307,100,0.017066666666657206,47413.17214814814,0.0,2.097151999999999,0.0016666666666019915,0.0,0.0,0.0,51.17096391111112,0.46627542036423086,1.0214046585714385,896.773201395674,0.4274444444444574,0.0,48.77777777777778,1153.9109720057481,4152.863376377801,100.0,70,2000,2000
125,0.6460561202508718,1.4023482387533617,92.59694282220148,100,0.022488888888872478,52486.99354074074,0.0,2.0971519999999995,0.0,0.0,,0.0,56.68417991111111,0.6658205223265434,1.4326664508664384,829.7509783701331,0.43300000000001293,0.0,61.82222222222222,1129.1469115783707,4153.5804314832885,125.0,70,2000,2000
126,0.017168577694710634,0.061715085525670114,56.884535779121,100,0.020521739130433914,36644.38910144928,0.0,3.145727999999999,0.40532608695629396,0.0,0.0,0.0,23.330281739130438,0.017600710672645535,0.06317502468527256,528.3481595897971,0.21478260869565455,0.0,0.4782608695652174,531.2119242109565,4194.522843765608,10.0,70,3000,2000
127,0.02281151284852591,0.08927236105800733,75.29543417787826,100,0.022521739130436046,42420.31304347826,0.0,3.145727999999999,0.20097826086978032,0.0,0.0,0.0,26.188043130434796,0.023467766740177486,0.09064204557460727,739.0461357096232,0.3157608695652095,0.0,0.8695652173913043,753.5431107302028,4188.112827053339,15.0,70,3000,2000
128,0.03764953432300999,0.1584685477503661,87.83109164579557,100,0.03524444444444978,40868.97777777778,0.0,3.145727999999999,0.09055555555581425,0.00011111111111112848,0.13071895424569976,0.0,28.427696355555565,0.03573164819088983,0.15210572832987787,884.2281386027853,0.3676666666666986,0.0,4.066666666666666,894.1884028075851,4180.753358321004,20.0,70,3000,2000
129,0.05586595495645778,0.22863167713706745,88.0715802430789,100,0.018711111111123398,36764.694512586655,0.0,3.145727999999999,0.038888888888565516,0.0,0.0,0.0,29.83007573333333,0.053499444862869006,0.2264863243824098,994.8589759212736,0.4032222222222218,0.0,6.733333333333333,1021.0065719089403,4166.0014473408355,25.0,70,3000,2000
130,0.11667998691846797,0.390854309018277,92.17969820770372,100,0.01986666666667184,49295.0565925926,0.0,3.145727999999999,0.0018888888890311742,0.0,0.0,0.0,34.00253439999999,0.11954138365752788,0.39105904284882753,1060.0667688078222,0.4326666666666622,0.0,13.822222222222223,1113.7541030972443,4164.84797929538,35.0,70,3000,2000
131,0.21520584484491592,0.7231574980234912,94.72603483723114,100,0.018755555555556688,33985.87733333333,0.0,3.1457279999999996,0.00444444444437977,0.0,0.0,0.0,39.36246897777777,0.21977828337087155,0.7299793043091104,1007.7759226857481,0.43911111111110585,0.0,25.355555555555554,1101.7186105838814,4159.834892937053,50.0,70,3000,2000
132,0.3700788431126696,1.2358380101549773,95.43121196527999,100,0.017822222222225213,38729.80385185185,0.0,3.1457279999999996,0.0013333333332815932,0.0,0.0,0.0,44.385621333333326,0.37444071021930925,1.238911328804092,943.5551193351702,0.44066666666666504,0.0,45.22222222222222,1102.4198699283554,4157.006291209881,75.0,70,3000,2000
133,0.5489019829459884,1.763690496552877,98.02679298205997,100,0.024711111111122994,35176.29629629629,0.0,3.1457279999999996,0.0,0.0,,0.0,51.217658311111116,0.5508591874627267,1.7728325721976985,925.7201089578073,0.4351111111110994,0.0,57.86666666666667,1150.6708378133333,4156.653773240454,100.0,70,3000,2000
134,0.7066623943109112,2.2862189765695033,93.43605286295562,100,0.02142222222222093,41703.53019259259,0.0,3.1457279999999996,0.0,0.0,,0.0,57.274550044444446,0.7145096059109665,2.2990133191795765,834.6241843981036,0.430666666666659,0.0,67.11111111111111,1141.7240548443258,4156.941057827753,125.0,70,3000,2000
135,0.022647306282951175,0.1407000053347113,77.85072042030363,100,0.017043478260852087,29757.766492753624,0.0,5.242880000000002,0.17782608695605354,0.0,0.0,0.0,22.721758608695648,0.020910814991666977,0.1291262572824254,758.8463098712464,0.31804347826086204,0.0,1.934782608695652,773.5253031069566,4149.000627979105,10.0,70,5000,2000
136,0.036831692727596226,0.2554669822383423,88.7022224864276,100,0.016826086956519288,31132.775884057974,0.0,5.242880000000002,0.06521739130403148,0.0,0.0,0.0,26.308875130434775,0.03987655445032463,0.2563841974218109,891.4185030213914,0.3926086956521727,0.0,4.0,915.7872724563479,4175.628923262856,15.0,70,5000,2000
137,0.0629096499913004,0.3956092833711512,96.69406714002272,100,0.030888888888875955,38910.84530086859,0.0,5.242880000000001,0.01544444444427629,0.0,0.0,0.0,28.05131946666667,0.06700344584091092,0.4007866558631578,1066.4655059263357,0.4142222222222396,0.0,8.71111111111111,1059.485343959269,4168.210200603463,20.0,70,5000,2000
138,0.09506300229219904,0.5385717387082691,94.4709532049733,100,0.01977777777777495,38152.389214814815,0.0,5.242880000000001,0.009222222221756561,0.0,0.0,0.0,29.865938488888887,0.09639704158432882,0.5363153375549105,1111.2989786228152,0.427555555555581,0.0,12.777777777777779,1153.1895016813628,4166.07360372038,25.0,70,5000,2000
139,0.1561389540903293,0.8564013633004538,96.86387016204608,100,0.02017777777776549,41069.93424251933,0.0,5.242880000000002,0.003111111111421552,0.0,0.0,0.0,33.881747911111106,0.16158239536102043,0.8663314321089498,1121.354016979652,0.43599999999999756,0.0,21.444444444444443,1173.9016570759438,4131.454550827756,35.0,70,5000,2000
140,0.26405136662374035,1.4286944710883773,102.41952557181106,100,0.019422222222217695,32313.829451851852,0.0,5.242880000000001,0.0011111111108524105,0.0,0.0,0.0,38.42412088888889,0.2555009550107663,1.4160252518273504,1007.5139793841777,0.4427777777777717,0.0,33.08888888888889,1112.7601512139258,4162.372409040966,50.0,70,5000,2000
141,0.43483163711395784,2.2962804837874256,97.86131206481704,100,0.01884444444445358,32820.73220740741,0.0,5.242880000000002,0.004111111111059371,0.0,0.0,0.0,45.479799466666684,0.4316287281612518,2.293989473121694,993.1498529460149,0.4382222222222279,0.0,52.44444444444444,1137.9093810952888,4159.458727537199,75.0,70,5000,2000
142,0.5910272151513092,3.105925228036338,94.79796459657705,100,0.029288888888883473,41846.92053333334,0.0,5.242880000000002,0.001555555555710776,0.0,0.0,0.0,53.69446400000001,0.5794102779358727,3.047400801569944,953.5323464752589,0.4326666666666723,0.0,72.33333333333333,1149.5406937976886,4160.636471884635,100.0,70,5000,2000
143,0.78721621852518,4.131097295164699,96.12646974206012,100,0.0202222222222392,38502.4,0.0,5.242880000000002,0.0001111111112145914,0.0,0.0,0.0,60.04526648888891,0.783277028287944,4.111459917914084,855.6473619100444,0.4420000000000174,0.0,87.42222222222222,1068.2120377562665,4157.795332517259,125.0,70,5000,2000
144,0.021332371123911894,0.016800665489983064,18.978248916927534,100,0.02060869565219076,35207.07895652174,0.0,0.7340030000000001,0.7857608695646733,0.0,0.0,0.0,22.400133565217388,0.02133225258413516,0.016904051988950716,137.3859020226087,0.07652173913043439,0.0,0.21739130434782608,138.95650201913043,4181.472702494345,10.0,70,700,2000
145,0.021774334723991744,0.017387859824732285,27.760903088901454,100,0.020304347826091227,44672.40069565218,0.0,0.7340030000000001,0.7059782608693754,0.0,0.0,0.0,25.731962434782616,0.021781641105579386,0.017227717123620902,204.6136457994203,0.10456521739132293,0.0,0.08695652173913043,206.8180563669565,4207.384094859674,15.0,70,700,2000
146,0.022377992787248318,0.01825997523679048,36.07162733244783,100,0.026043478260856755,37487.30434782609,0.0,0.7340030000000001,0.6314130434775902,0.0,0.0,0.0,27.136979478260876,0.022613779746557056,0.018536168651051434,272.49471958817395,0.13141304347828223,0.0,0.15217391304347827,280.6350594335072,4217.131322816589,20.0,70,700,2000
147,0.023540383928513,0.019638843191086445,42.8068019312174,100,0.018652173913067047,43841.179826086955,0.0,0.7340030000000001,0.5352173913042466,0.0,0.0,0.0,27.494845217391298,0.023077365980934114,0.019026702624872525,320.92888107159416,0.16597826086956008,0.0,0.21739130434782608,318.7648154023769,4227.631656465345,25.0,70,700,2000
148,0.025979552142622004,0.023151980572438162,57.13370372084221,100,0.0231555555555638,48631.838340740745,0.0,0.7340030000000001,0.41355555555621526,0.0,0.0,0.0,32.14340551111112,0.02596175800292543,0.023311332013285873,470.10637434844443,0.20988888888889254,0.0,0.6666666666666666,487.0298319789037,4230.723142404391,35.0,70,700,2000
149,0.03349109522442089,0.031441189765214456,72.87797372700666,100,0.018622222222216402,54768.313837037036,0.0,0.7340030000000001,0.2381111111110335,0.0,0.0,0.0,33.5159296,0.03440408378777268,0.03197056687073002,643.2024199549628,0.2875555555555568,0.0,1.5555555555555556,669.9053671560889,4188.8653459982215,50.0,70,700,2000
150,0.06554676283051544,0.07099454504759801,91.53341747963334,100,0.022755555555563155,62638.45925925925,0.0,0.7340030000000001,0.050999999999961194,0.0,0.0,0.0,39.66375253333334,0.06781823382978101,0.0744944011616192,814.5670264962963,0.3781111111111083,0.0,4.177777777777778,898.2213040157035,4149.591362717304,75.0,70,700,2000
151,0.13362955759835043,0.15384617193189565,94.54984083928521,100,0.02271111111112987,65577.56681481483,0.0,0.7340030000000001,0.015000000000388052,0.0,0.0,0.0,46.05942897777777,0.13674631058101058,0.15591230513900095,823.6270697097482,0.4131111111111042,0.0,8.466666666666667,1015.3666307455408,4137.848233774641,100.0,70,700,2000
152,0.2009651217271897,0.26001072054860164,95.47976278671932,100,0.022088888888912254,74282.02192592593,0.0,0.7340030000000001,0.014222222222209287,0.0,0.0,0.0,49.90211413333334,0.20015079243636863,0.26156364589729464,784.8225850177779,0.4268888888888796,0.0,15.177777777777777,1116.0401709199407,4136.137613322994,125.0,70,700,2000
153,0.01723996172300863,0.04071089307849408,43.98795656019202,100,0.013739130434783952,37492.706318840574,0.0,2.097151999999999,0.5463043478252392,0.0,0.0,0.0,22.490957913043484,0.01742465182896377,0.04021321410526592,368.95437188353617,0.15728260869566482,0.0,0.6521739130434783,373.0818384186087,4196.215290657687,10.0,90,2000,2000
154,0.01959754644750736,0.04963387764001611,61.021593418679714,100,0.01426086956522617,35893.248,0.0,2.097151999999999,0.37706521739196236,0.0,0.0,0.0,24.65622817391305,0.020156444406945882,0.049493339208666505,529.4918725386087,0.22869565217390275,0.0,1.0217391304347827,544.4803278692175,4199.43447318154,15.0,90,2000,2000
155,0.026451938343631215,0.07145795439951437,72.82320403827029,100,0.02569565217391834,37048.55851690774,0.0,2.097151999999999,0.24021739130441108,0.0,0.0,0.0,25.884939130434784,0.027575579855380308,0.07403386228745887,660.9617372098236,0.28619565217391224,0.0,1.608695652173913,686.6214534900131,4194.369097116681,20.0,90,2000,2000
156,0.034510716431371276,0.09709309614621273,84.95190774606385,100,0.017555555555574958,36047.97605902198,0.0,2.097151999999999,0.12844444444441858,0.0,0.0,0.0,28.72597617777777,0.03790859597398537,0.09756172518955744,802.9485295071569,0.34477777777776486,0.0,3.3555555555555556,842.0707012052923,4178.562721718202,25.0,90,2000,2000
157,0.07003579504630418,0.19131455442335596,96.90254598621955,100,0.017739130434788225,44265.44231884058,0.0,2.097151999999999,0.027499999999987347,0.0,0.0,0.0,30.689903304347837,0.07246536491762091,0.18419223107098484,920.6818209451594,0.4076086956521739,0.0,6.304347826086956,1003.4255506851594,4162.27392064606,35.0,90,2000,2000
158,0.14028258999638868,0.3465610137094675,99.83585614313338,100,0.019468002672015226,38078.35780740741,0.0,2.097151999999999,0.005000000000129351,0.0,0.0,0.0,35.49329635555557,0.14714506504145466,0.3485554445680383,1009.8645240250073,0.42346359385436166,0.0,18.31111111111111,1146.5906789285928,4161.764291607378,50.0,90,2000,2000
159,0.3036834026585148,0.6766918622568407,96.70522436565031,100,0.027377777777787236,41069.74245925926,0.0,2.097151999999999,0.002111111111460357,0.0,0.0,0.0,40.77567999999999,0.3054923653057309,0.679682486823227,936.3708500933334,0.4321111111111148,0.0,31.488888888888887,1144.5200237457777,4215.302513717194,75.0,90,2000,2000
160,0.4432085309426267,0.9755763689860989,96.96157564354655,100,0.02982222222223451,49970.10773333334,0.0,2.0971519999999995,0.0013333333332815932,0.0,0.0,0.0,45.9964416,0.45609727384434656,0.9863513801417714,859.1204325502221,0.42833333333331514,0.0,45.08888888888889,1184.0738241509332,4154.243932423061,100.0,90,2000,2000
161,0.620184387825107,1.344498860219965,92.55776583601843,100,0.016355555555552806,42696.916385185184,0.0,2.097151999999999,0.004333333333488554,0.0,0.0,0.0,50.06995911111112,0.6413957145296592,1.3648409510645907,760.2581241014518,0.428444444444459,0.0,50.666666666666664,1168.5795201868445,4153.1420017706705,125.0,90,2000,2000
162,0.018864405967504532,0.07062159392491277,56.875033250069556,100,0.010739130434775807,22680.62052173913,0.0,3.145727999999999,0.4047826086952346,0.0,0.0,0.0,22.443764869565218,0.01978514613668746,0.06773744912868207,511.16936423849273,0.21978260869564506,0.0,0.6304347826086957,518.3579577351884,4185.8744350973675,10.0,90,3000,2000
163,0.025232579470192786,0.10019610272109734,75.4177271720128,100,0.00791304347824181,21445.52811594203,0.0,3.145727999999999,0.2047826086962469,0.0,0.0,0.0,24.227483826086967,0.02412603069437807,0.09008754026183026,708.8364211521401,0.30923913043478063,0.0,2.130434782608696,714.8898171335729,4185.897777048476,15.0,90,3000,2000
164,0.03758828746560521,0.15790244883151605,88.40346558943969,100,0.01728888888888428,28705.496496196345,0.0,3.145727999999999,0.09322222222237744,0.0,0.0,0.0,25.374811022222225,0.04110147192209696,0.15981399233711738,858.6497825375346,0.3784444444444489,0.0,3.977777777777778,876.3561522505612,4174.482867858273,20.0,90,3000,2000
165,0.055863493032027874,0.23471353964807146,91.51118774373175,100,0.01102222222221422,26568.635972147258,0.0,3.145727999999999,0.024111111111576773,0.0,0.0,0.0,28.926134044444446,0.060677907812444025,0.2307897690135081,959.5848198914202,0.40966666666668566,0.0,6.911111111111111,965.1940797097305,4167.849926904386,25.0,90,3000,2000
